,season_games
434591,3
434592,3
434593,3
434594,3
434595,3
434596,3
434597,3
434598,3
434599,3
434600,3
434601,2
434602,3
434603,2
434604,3
434605,3
434606,3
434607,3
434608,2
434609,3
434610,1
434611,3
434612,1
434613,3
434614,3
434615,3
434616,3
434617,3
434618,3
434619,1
434620,3
434621,3
434622,3
434623,2
434624,3
434625,3
434626,3
434627,3
434628,1
434629,3
434630,3
434631,3
434632,1
434633,3
434634,3
434635,3
434636,3
434637,2
434638,3
434639,3
434640,3
434641,3
434642,3
434643,2
434644,3
434645,3
434646,3
434647,3
434648,3
434649,1
434650,3
434651,3
434652,2
434653,3
434654,3
434655,3
434656,3
434657,3
434658,2
434659,3
434660,3
434661,3
434662,3
434663,3
434664,3
434665,1
434666,3
434667,3
434668,3
434669,3
434670,3
434671,1
434672,3
434673,3
434674,3
434675,3
434676,3
434677,1
434678,3
434679,3
434680,3
434681,3
434682,3
434683,3
434684,3
434685,3
434686,3
434687,3
434688,3
434689,1
434690,1
434691,3
434692,3
434693,3
434694,3
434695,3
434696,1
434697,3
434698,2
434699,3
434700,3
434701,3
434702,3
434703,3
434704,1
434705,3
434706,3
434707,3
434708,3
434709,3
434710,3
434711,3
434712,3
434713,3
434714,3
434715,1
434716,2
434717,3
434718,3
434719,1
434720,3
434721,3
434722,3
434723,3
434724,3
434725,1
434726,3
434727,3
434728,3
434729,2
434730,3
434731,3
434732,3
434733,3
434734,1
434735,3
434736,3
434737,3
434738,3
434739,3
434740,1
434741,1
434742,3
434743,3
434744,3
434745,3
434746,3
434747,3
434748,3
434749,3
434750,3
434751,2
434752,3
434753,2
434754,3
434755,3
434756,1
434757,3
434758,3
434759,3
434760,3
434761,3
434762,3
434763,1
434764,3
434765,3
434766,3
434767,3
434768,3
434769,3
434770,3
434771,3
434772,3
434773,3
434774,3
434775,3
434776,3
434777,3
434778,3
434779,3
434780,3
434781,2
434782,3
434783,3
434784,3
434785,3
434786,3
434787,2
434788,3
434789,3
434790,3
434791,2
434792,3
434793,3
434794,2
434795,3
434796,3
434797,3
434798,3
434799,3
434800,3
434801,3
434802,3
434803,3
434804,3
434805,3
434806,3
434807,3
434808,3
434809,3
434810,3
434811,3
434812,3
434813,1
434814,3
434815,3
434816,3
434817,3
434818,3
434819,3
434820,3
434821,3
434822,2
434823,3
434824,2
434825,1
434826,3
434827,3
434828,3
434829,1
434830,3
434831,3
434832,3
434833,1
434834,3
434835,3
434836,3
434837,3
434838,2
434839,3
434840,3
434841,3
434842,3
434843,3
434844,1
434845,1
434846,3
434847,3
434848,3
434849,3
434850,3
434851,3
434852,2
434853,3
434854,3
434855,1
434856,3
434857,3
434858,3
434859,3
434860,2
434861,3
434862,1
434863,2
434864,3
434865,3
434866,3
434867,2
434868,3
434869,4
434870,4
434871,4
434872,4
434873,4
434874,4
434875,4
434876,4
434877,4
434878,4
434879,4
434880,4
434881,4
434882,2
434883,4
434884,4
434885,4
434886,4
434887,2
434888,4
434889,3
434890,2
434891,4
434892,4
434893,2
434894,4
434895,1
434896,4
434897,1
434898,1
434899,4
434900,4
434901,4
434902,3
434903,4
434904,4
434905,4
434906,4
434907,3
434908,4
434909,3
434910,4
434911,4
434912,3
434913,4
434914,4
434915,4
434916,4
434917,4
434918,1
434919,4
434920,3
434921,2
434922,4
434923,3
434924,3
434925,2
434926,4
434927,2
434928,4
434929,3
434930,4
434931,4
434932,4
434933,4
434934,1
434935,4
434936,4
434937,4
434938,4
434939,4
434940,4
434941,4
434942,4
434943,4
434944,4
434945,2
434946,3
434947,4
434948,2
434949,4
434950,4
434951,4
434952,4
434953,1
434954,4
434955,4
434956,4
434957,4
434958,4
434959,4
434960,4
434961,4
434962,4
434963,4
434964,4
434965,1
434966,1
434967,4
434968,4
434969,3
434970,4
434971,1
434972,4
434973,4
434974,4
434975,3
434976,1
434977,4
434978,4
434979,4
434980,4
434981,4
434982,4
434983,2
434984,3
434985,2
434986,4
434987,4
434988,2
434989,4
434990,1
434991,4
434992,4
434993,4
434994,4
434995,2
434996,4
434997,4
434998,4
434999,4
435000,1
435001,4
435002,3
435003,4
435004,4
435005,4
435006,4
435007,4
435008,2
435009,4
435010,4
435011,4
435012,3
435013,2
435014,4
435015,3
435016,4
435017,4
435018,4
435019,4
435020,1
435021,1
435022,4
435023,4
435024,4
435025,4
435026,4
435027,2
435028,4
435029,4
435030,4
435031,4
435032,4
435033,4
435034,2
435035,4
435036,2
435037,1
435038,4
435039,3
435040,4
435041,4
435042,3
435043,4
435044,4
435045,4
435046,3
435047,2
435048,4
435049,4
435050,4
435051,4
435052,4
435053,4
435054,4
435055,4
435056,2
435057,4
435058,2
435059,4
435060,4
435061,4
435062,4
435063,4
435064,4
435065,4
435066,4
435067,4
435068,2
435069,2
435070,4
435071,1
435072,2
435073,4
435074,3
435075,4
435076,4
435077,4
435078,4
435079,2
435080,4
435081,4
435082,4
435083,4
435084,4
435085,3
435086,4
435087,1
435088,4
435089,4
435090,3
435091,1
435092,4
435093,4
435094,4
435095,1
435096,1
435097,4
435098,4
435099,4
435100,4
435101,1
435102,4
435103,4
435104,4
435105,2
435106,4
435107,4
435108,4
435109,1
435110,2
435111,4
435112,2
435113,4
435114,1
435115,1
435116,4
435117,4
435118,4
435119,1
435120,4
435121,4
435122,4
435123,2
435124,4
435125,4
435126,3
435127,4
435128,4
435129,4
435130,4
435131,4
435132,4
435133,4
435134,2
435135,4
435136,4
435137,1
435138,4
435139,4
435140,4
435141,4
435142,4
435143,1
435144,2
435145,4
435146,4
435147,4
435148,3
435149,1
435150,1
435151,4
435152,4
435153,4
435154,2
435155,4
435156,4
435157,3
435158,4
435159,4
435160,4
435161,4
435162,4
435163,4
435164,4
435165,4
435166,4
435167,4
435168,4
435169,2
435170,4
435171,4
435172,4
435173,2
435174,3
435175,2
435176,2
435177,4
435178,4
435179,2
435180,4
435181,4
435182,4
435183,2
435184,4
435185,4
435186,4
435187,3
435188,4
435189,2
435190,4
435191,4
435192,1
435193,3
435194,4
435195,4
435196,3
435197,4
435198,4
435199,3
435200,4
435201,4
435202,2
435203,4
435204,2
435205,5
435206,5
435207,3
435208,5
435209,4
435210,3
435211,5
435212,5
435213,5
435214,1
435215,5
435216,5
435217,5
435218,2
435219,5
435220,3
435221,5
435222,5
435223,5
435224,5
435225,5
435226,5
435227,5
435228,5
435229,5
435230,5
435231,5
435232,5
435233,3
435234,2
435235,3
435236,5
435237,3
435238,5
435239,5
435240,4
435241,3
435242,3
435243,5
435244,5
435245,5
435246,1
435247,5
435248,4
435249,3
435250,5
435251,1
435252,4
435253,5
435254,4
435255,4
435256,5
435257,5
435258,2
435259,5
435260,5
435261,5
435262,2
435263,5
435264,5
435265,5
435266,4
435267,5
435268,4
435269,5
435270,5
435271,5
435272,5
435273,4
435274,3
435275,5
435276,5
435277,5
435278,1
435279,5
435280,5
435281,5
435282,5
435283,5
435284,5
435285,5
435286,4
435287,1
435288,5
435289,4
435290,4
435291,4
435292,5
435293,5
435294,2
435295,5
435296,5
435297,5
435298,4
435299,5
435300,5
435301,3
435302,2
435303,5
435304,2
435305,3
435306,5
435307,5
435308,2
435309,5
435310,1
435311,5
435312,5
435313,5
435314,5
435315,5
435316,1
435317,5
435318,5
435319,5
435320,1
435321,3
435322,5
435323,5
435324,3
435325,5
435326,4
435327,2
435328,2
435329,2
435330,5
435331,5
435332,3
435333,5
435334,3
435335,5
435336,5
435337,1
435338,3
435339,1
435340,5
435341,5
435342,5
435343,5
435344,5
435345,5
435346,5
435347,5
435348,5
435349,1
435350,3
435351,5
435352,5
435353,1
435354,4
435355,5
435356,5
435357,2
435358,5
435359,2
435360,5
435361,5
435362,5
435363,5
435364,5
435365,2
435366,4
435367,5
435368,5
435369,5
435370,3
435371,5
435372,4
435373,4
435374,3
435375,5
435376,3
435377,3
435378,2
435379,5
435380,5
435381,5
435382,5
435383,3
435384,2
435385,5
435386,5
435387,5
435388,5
435389,5
435390,5
435391,5
435392,5
435393,5
435394,5
435395,1
435396,5
435397,4
435398,5
435399,4
435400,1
435401,5
435402,3
435403,5
435404,5
435405,5
435406,5
435407,2
435408,2
435409,5
435410,2
435411,5
435412,3
435413,5
435414,5
435415,3
435416,5
435417,5
435418,5
435419,5
435420,5
435421,5
435422,5
435423,4
435424,2
435425,5
435426,4
435427,4
435428,5
435429,2
435430,1
435431,5
435432,1
435433,5
435434,5
435435,3
435436,3
435437,5
435438,5
435439,5
435440,3
435441,5
435442,5
435443,5
435444,5
435445,5
435446,5
435447,3
435448,5
435449,5
435450,4
435451,5
435452,5
435453,5
435454,3
435455,5
435456,4
435457,4
435458,4
435459,5
435460,4
435461,2
435462,2
435463,4
435464,5
435465,5
435466,5
435467,5
435468,5
435469,5
435470,5
435471,5
435472,4
435473,1
435474,5
435475,5
435476,5
435477,5
435478,3
435479,1
435480,3
435481,3
435482,1
435483,5
435484,5
435485,5
435486,4
435487,3
435488,5
435489,5
435490,5
435491,5
435492,2
435493,5
435494,3
435495,5
435496,5
435497,4
435498,5
435499,5
435500,5
435501,2
435502,4
435503,5
435504,5
435505,5
435506,5
435507,1
435508,5
435509,5
435510,2
435511,5
435512,5
435513,3
435514,4
435515,5
435516,5
435517,3
435518,5
435519,5
435520,5
435521,5
435522,3
435523,5
435524,5
435525,5
435526,5
435527,5
435528,3
435529,5
435530,5
435531,5
435532,5
435533,2
435534,3
435535,5
435536,4
435537,5
435538,5
435539,2
435540,2
435541,6
435542,6
435543,6
435544,6
435545,4
435546,6
435547,6
435548,2
435549,4
435550,4
435551,6
435552,6
435553,6
435554,3
435555,6
435556,6
435557,4
435558,6
435559,5
435560,4
435561,6
435562,5
435563,6
435564,6
435565,6
435566,6
435567,6
435568,6
435569,6
435570,6
435571,6
435572,6
435573,5
435574,6
435575,6
435576,3
435577,3
435578,4
435579,4
435580,6
435581,5
435582,2
435583,5
435584,6
435585,1
435586,3
435587,6
435588,6
435589,2
435590,6
435591,4
435592,6
435593,6
435594,6
435595,6
435596,4
435597,4
435598,6
435599,6
435600,6
435601,3
435602,6
435603,6
435604,6
435605,5
435606,6
435607,6
435608,6
435609,3
435610,6
435611,6
435612,6
435613,6
435614,1
435615,6
435616,5
435617,4
435618,3
435619,6
435620,1
435621,6
435622,5
435623,3
435624,5
435625,4
435626,6
435627,3
435628,3
435629,3
435630,5
435631,6
435632,2
435633,5
435634,6
435635,6
435636,6
435637,5
435638,3
435639,1
435640,4
435641,6
435642,6
435643,6
435644,6
435645,5
435646,5
435647,3
435648,6
435649,6
435650,1
435651,6
435652,6
435653,3
435654,3
435655,6
435656,6
435657,2
435658,6
435659,6
435660,3
435661,6
435662,2
435663,6
435664,6
435665,2
435666,3
435667,5
435668,3
435669,6
435670,6
435671,5
435672,6
435673,6
435674,4
435675,1
435676,2
435677,6
435678,6
435679,6
435680,6
435681,5
435682,5
435683,6
435684,5
435685,5
435686,4
435687,3
435688,6
435689,6
435690,6
435691,6
435692,6
435693,1
435694,6
435695,6
435696,1
435697,6
435698,6
435699,6
435700,3
435701,4
435702,6
435703,5
435704,1
435705,6
435706,4
435707,6
435708,6
435709,6
435710,6
435711,6
435712,2
435713,3
435714,6
435715,5
435716,3
435717,3
435718,5
435719,4
435720,6
435721,6
435722,6
435723,6
435724,6
435725,6
435726,5
435727,5
435728,4
435729,6
435730,6
435731,6
435732,3
435733,6
435734,1
435735,3
435736,6
435737,6
435738,5
435739,6
435740,6
435741,6
435742,6
435743,6
435744,4
435745,3
435746,6
435747,6
435748,6
435749,1
435750,3
435751,4
435752,6
435753,5
435754,6
435755,3
435756,6
435757,4
435758,6
435759,6
435760,6
435761,6
435762,6
435763,6
435764,1
435765,6
435766,4
435767,5
435768,6
435769,1
435770,6
435771,6
435772,4
435773,6
435774,6
435775,6
435776,6
435777,6
435778,6
435779,2
435780,6
435781,6
435782,6
435783,6
435784,6
435785,3
435786,4
435787,6
435788,5
435789,4
435790,6
435791,6
435792,6
435793,6
435794,6
435795,1
435796,6
435797,6
435798,5
435799,2
435800,6
435801,6
435802,5
435803,5
435804,6
435805,6
435806,3
435807,4
435808,6
435809,4
435810,5
435811,6
435812,6
435813,6
435814,4
435815,3
435816,6
435817,6
435818,1
435819,6
435820,6
435821,6
435822,4
435823,4
435824,6
435825,4
435826,5
435827,3
435828,1
435829,5
435830,6
435831,6
435832,1
435833,2
435834,6
435835,6
435836,3
435837,6
435838,3
435839,5
435840,6
435841,3
435842,6
435843,6
435844,4
435845,6
435846,3
435847,6
435848,6
435849,6
435850,6
435851,4
435852,6
435853,5
435854,4
435855,4
435856,6
435857,5
435858,6
435859,6
435860,6
435861,5
435862,6
435863,6
435864,6
435865,4
435866,2
435867,6
435868,2
435869,6
435870,6
435871,2
435872,6
435873,6
435874,6
435875,6
435876,6
435877,4
435878,7
435879,7
435880,7
435881,6
435882,2
435883,7
435884,7
435885,7
435886,4
435887,7
435888,3
435889,5
435890,7
435891,7
435892,7
435893,2
435894,7
435895,7
435896,7
435897,2
435898,5
435899,7
435900,6
435901,3
435902,1
435903,7
435904,7
435905,7
435906,5
435907,7
435908,7
435909,7
435910,5
435911,1
435912,7
435913,5
435914,7
435915,7
435916,4
435917,7
435918,7
435919,1
435920,2
435921,7
435922,2
435923,6
435924,4
435925,7
435926,7
435927,6
435928,7
435929,7
435930,7
435931,6
435932,7
435933,5
435934,7
435935,7
435936,1
435937,7
435938,7
435939,1
435940,7
435941,7
435942,6
435943,2
435944,7
435945,2
435946,6
435947,2
435948,7
435949,7
435950,4
435951,6
435952,7
435953,6
435954,6
435955,7
435956,6
435957,7
435958,7
435959,5
435960,5
435961,4
435962,4
435963,3
435964,4
435965,7
435966,6
435967,7
435968,4
435969,7
435970,7
435971,7
435972,7
435973,7
435974,7
435975,4
435976,3
435977,7
435978,4
435979,7
435980,4
435981,3
435982,4
435983,5
435984,7
435985,4
435986,6
435987,6
435988,1
435989,4
435990,7
435991,7
435992,7
435993,5
435994,7
435995,7
435996,6
435997,6
435998,7
435999,5
436000,7
436001,7
436002,3
436003,1
436004,7
436005,7
436006,7
436007,7
436008,7
436009,7
436010,7
436011,5
436012,7
436013,7
436014,4
436015,7
436016,7
436017,7
436018,7
436019,5
436020,7
436021,4
436022,7
436023,5
436024,7
436025,5
436026,5
436027,7
436028,7
436029,4
436030,1
436031,7
436032,7
436033,6
436034,7
436035,7
436036,6
436037,5
436038,7
436039,7
436040,7
436041,7
436042,7
436043,5
436044,7
436045,7
436046,7
436047,7
436048,2
436049,2
436050,7
436051,5
436052,7
436053,2
436054,2
436055,7
436056,5
436057,7
436058,4
436059,7
436060,7
436061,7
436062,7
436063,7
436064,2
436065,6
436066,7
436067,6
436068,5
436069,7
436070,4
436071,7
436072,5
436073,7
436074,7
436075,7
436076,7
436077,7
436078,5
436079,7
436080,7
436081,2
436082,7
436083,7
436084,6
436085,7
436086,7
436087,7
436088,7
436089,7
436090,4
436091,7
436092,7
436093,4
436094,7
436095,4
436096,4
436097,7
436098,4
436099,7
436100,7
436101,7
436102,7
436103,5
436104,7
436105,7
436106,4
436107,7
436108,7
436109,7
436110,7
436111,7
436112,7
436113,1
436114,5
436115,5
436116,6
436117,6
436118,7
436119,7
436120,7
436121,7
436122,4
436123,6
436124,7
436125,3
436126,3
436127,7
436128,4
436129,4
436130,7
436131,7
436132,7
436133,6
436134,3
436135,7
436136,5
436137,1
436138,4
436139,7
436140,5
436141,4
436142,7
436143,7
436144,2
436145,6
436146,2
436147,7
436148,6
436149,7
436150,4
436151,4
436152,7
436153,7
436154,7
436155,6
436156,4
436157,6
436158,6
436159,7
436160,7
436161,6
436162,7
436163,7
436164,5
436165,3
436166,7
436167,5
436168,5
436169,7
436170,7
436171,7
436172,6
436173,7
436174,7
436175,6
436176,2
436177,7
436178,7
436179,7
436180,7
436181,5
436182,4
436183,7
436184,7
436185,7
436186,7
436187,7
436188,3
436189,7
436190,3
436191,7
436192,7
436193,6
436194,7
436195,5
436196,7
436197,5
436198,7
436199,2
436200,5
436201,2
436202,4
436203,6
436204,7
436205,3
436206,7
436207,7
436208,7
436209,6
436210,4
436211,7
436212,7
436213,8
436214,6
436215,8
436216,7
436217,8
436218,7
436219,8
436220,6
436221,8
436222,1
436223,8
436224,5
436225,5
436226,8
436227,8
436228,3
436229,4
436230,1
436231,6
436232,4
436233,8
436234,8
436235,4
436236,3
436237,8
436238,2
436239,8
436240,4
436241,6
436242,7
436243,8
436244,8
436245,8
436246,6
436247,8
436248,2
436249,5
436250,6
436251,8
436252,8
436253,5
436254,8
436255,8
436256,8
436257,6
436258,8
436259,5
436260,4
436261,8
436262,5
436263,8
436264,8
436265,5
436266,8
436267,6
436268,5
436269,8
436270,8
436271,8
436272,5
436273,5
436274,5
436275,6
436276,5
436277,1
436278,8
436279,3
436280,8
436281,4
436282,8
436283,8
436284,8
436285,7
436286,4
436287,7
436288,8
436289,8
436290,7
436291,7
436292,4
436293,2
436294,8
436295,8
436296,8
436297,5
436298,8
436299,8
436300,8
436301,6
436302,5
436303,5
436304,5
436305,8
436306,5
436307,4
436308,5
436309,8
436310,7
436311,4
436312,5
436313,4
436314,6
436315,8
436316,8
436317,7
436318,8
436319,8
436320,8
436321,8
436322,7
436323,1
436324,7
436325,8
436326,2
436327,8
436328,6
436329,8
436330,8
436331,8
436332,8
436333,8
436334,8
436335,8
436336,8
436337,3
436338,5
436339,8
436340,5
436341,8
436342,2
436343,8
436344,6
436345,7
436346,6
436347,8
436348,8
436349,8
436350,8
436351,8
436352,8
436353,8
436354,8
436355,7
436356,5
436357,8
436358,8
436359,6
436360,3
436361,6
436362,3
436363,8
436364,6
436365,8
436366,8
436367,8
436368,8
436369,8
436370,8
436371,8
436372,8
436373,5
436374,8
436375,3
436376,8
436377,7
436378,3
436379,8
436380,3
436381,6
436382,8
436383,8
436384,3
436385,6
436386,4
436387,8
436388,8
436389,3
436390,7
436391,5
436392,8
436393,6
436394,8
436395,5
436396,3
436397,5
436398,6
436399,8
436400,7
436401,8
436402,3
436403,2
436404,5
436405,8
436406,5
436407,1
436408,8
436409,8
436410,8
436411,5
436412,8
436413,7
436414,1
436415,6
436416,8
436417,3
436418,8
436419,8
436420,3
436421,7
436422,8
436423,8
436424,8
436425,8
436426,8
436427,6
436428,8
436429,2
436430,8
436431,8
436432,7
436433,8
436434,5
436435,1
436436,8
436437,4
436438,8
436439,7
436440,8
436441,6
436442,4
436443,8
436444,5
436445,8
436446,5
436447,8
436448,8
436449,5
436450,8
436451,4
436452,4
436453,6
436454,5
436455,8
436456,6
436457,7
436458,7
436459,8
436460,8
436461,4
436462,7
436463,8
436464,7
436465,8
436466,8
436467,8
436468,8
436469,8
436470,8
436471,7
436472,8
436473,8
436474,4
436475,8
436476,7
436477,8
436478,8
436479,4
436480,6
436481,5
436482,8
436483,8
436484,1
436485,8
436486,8
436487,8
436488,8
436489,8
436490,6
436491,8
436492,8
436493,8
436494,8
436495,8
436496,3
436497,8
436498,8
436499,1
436500,8
436501,8
436502,5
436503,8
436504,6
436505,6
436506,8
436507,4
436508,7
436509,8
436510,8
436511,8
436512,7
436513,3
436514,4
436515,8
436516,8
436517,7
436518,8
436519,8
436520,6
436521,8
436522,8
436523,3
436524,3
436525,8
436526,7
436527,5
436528,8
436529,7
436530,6
436531,6
436532,7
436533,8
436534,3
436535,8
436536,5
436537,4
436538,1
436539,8
436540,8
436541,8
436542,8
436543,5
436544,6
436545,4
436546,7
436547,8
436548,5
436549,5
436550,8
436551,2
436552,9
436553,9
436554,9
436555,9
436556,9
436557,9
436558,8
436559,9
436560,5
436561,9
436562,9
436563,4
436564,7
436565,9
436566,9
436567,6
436568,9
436569,9
436570,9
436571,7
436572,7
436573,9
436574,7
436575,9
436576,6
436577,9
436578,6
436579,8
436580,7
436581,9
436582,7
436583,9
436584,9
436585,5
436586,9
436587,3
436588,5
436589,3
436590,9
436591,6
436592,8
436593,9
436594,5
436595,9
436596,5
436597,9
436598,1
436599,3
436600,8
436601,8
436602,7
436603,9
436604,9
436605,7
436606,8
436607,9
436608,6
436609,5
436610,2
436611,9
436612,9
436613,1
436614,9
436615,6
436616,8
436617,5
436618,9
436619,6
436620,5
436621,8
436622,6
436623,2
436624,3
436625,9
436626,9
436627,9
436628,5
436629,8
436630,7
436631,2
436632,8
436633,6
436634,9
436635,6
436636,9
436637,9
436638,6
436639,6
436640,7
436641,9
436642,9
436643,9
436644,9
436645,8
436646,9
436647,1
436648,2
436649,9
436650,5
436651,9
436652,6
436653,6
436654,5
436655,6
436656,9
436657,6
436658,9
